location,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Growth rate per annum 2016,Growth rate per annum 2005-15,Share 2016
US,41.86223562,45.07507671,47.63934247,50.90727322,54.94860274,57.91612603,59.70809315,60.38647814,60.4092137,58.14556986,53.52765205,54.49862295,53.48104384,53.77391233,55.45413973,54.30954372,53.16125479,49.3179589,46.12304658,49.04515574,47.34504932,44.44190685,47.15290137,49.2611612,52.3808137,52.53029041,53.59470411,55.26838251,56.95847123,58.2112274,60.84079178,61.77344262,62.29408767,60.94782466,61.38397534,63.75169672,60.92773699,63.08772877,61.03151233,61.20914208,60.31351781,59.44950959,63.29806301,63.59838251,62.76733699,65.99122466,67.06143836,69.77728689,71.65772877,72.85856164,74.81173973,75.1290082,0.004240891,0.021775558,0.219774416
Canada,2.20101187,2.409674762,2.558888617,2.841683192,3.184447281,3.5180284,3.754964522,4.212029323,4.491573555,4.540272313,4.688626146,4.717305596,4.961468196,5.008876921,5.085311396,5.039576013,4.903416696,5.192706671,4.951792946,5.481491735,5.765539522,5.548707494,5.615902105,6.163846274,6.68157284,6.47662202,6.521379726,6.894001043,7.334719942,7.59320392,7.97829822,8.353702705,8.434118598,8.071983666,8.452472547,8.944055795,8.532931926,8.724076165,9.448704013,9.173263392,9.462617023,9.379661429,9.307619518,9.27000241,9.185101827,9.19585103,9.757499292,9.669501942,10.05220741,10.08487105,9.913503023,9.634615466,-0.02813209,0.004665729,0.02818408
Mexico,0.809018229,0.851625974,0.732155334,0.782238414,0.970205636,0.989971481,1.025546406,1.094242676,1.215008883,1.278594408,1.299597865,1.273451926,1.347017405,1.693962155,2.057750754,2.221100278,2.41152548,2.630980789,2.698759303,2.725613776,2.783530589,2.473922179,2.512544916,2.52944794,2.464408999,2.663501782,2.824594293,2.814735243,2.876857318,3.05258795,3.041855132,3.199909111,3.447673753,3.790995536,3.742389737,3.937575965,4.092065166,4.498103565,4.963126971,5.236096458,5.892099861,6.439578005,6.134770353,6.39592605,6.989604477,7.010746353,7.412271572,7.709937321,8.05720967,8.400205576,8.42924154,8.639820486,0.024981957,0.036458315,0.025274013
Total North America,44.87226572,48.33637745,50.93038642,54.53119483,59.10325566,62.42412591,64.48860408,65.69275014,66.11579614,63.96443658,59.51587607,60.48938047,59.78952944,60.4767514,62.59720188,61.57022001,60.47619697,57.14164636,53.77359882,57.25226125,55.89411943,52.46453652,55.28134839,57.95445542,61.52679554,61.67041421,62.94067813,64.9771188,67.17004849,68.85701927,71.86094513,73.32705444,74.17588002,72.81080386,73.57883763,76.63332848,73.55273408,76.3099085,75.44334331,75.61850193,75.66823469,75.26874902,78.74045288,79.26431097,78.94204329,82.19782204,84.23120922,87.15672615,89.76714584,91.34363827,93.15448429,93.40344415,0.002672548,0.021007698,0.273232509
Argentina,0.4102306,0.44430898,0.464627005,0.515889969,0.515368316,0.58245005,0.60368402,0.689811447,0.770442736,0.759350446,0.844222641,0.890952871,0.920807971,0.896349471,0.975980559,1.085959504,1.127337168,1.216308889,1.35081446,1.440869409,1.484767728,1.705804716,1.726235327,2.006666806,2.146043842,2.024855952,2.155185738,2.21460674,2.178535008,2.270850592,2.513099274,2.765894503,2.825855636,2.933993909,3.198376331,3.34817195,3.141576874,3.090781118,3.407979017,3.657865722,3.908800997,4.044254497,4.249369796,4.285038689,4.077625665,4.191513561,4.359257735,4.509091623,4.520923344,4.56375709,4.662142821,4.786406511,0.026653772,0.017780677,0.014001645
Brazil,0.00482653,0.005644214,0.006380416,0.006724614,0.007106611,0.007624097,0.012007953,0.016442063,0.01886964,0.036309762,0.039454702,0.045334474,0.056704221,0.074620849,0.08176844,0.095325949,0.085771091,0.122557359,0.165728808,0.192362633,0.241969778,0.281900986,0.314684603,0.315915708,0.324786532,0.295700792,0.307409118,0.347288589,0.407940557,0.445515919,0.491703937,0.540259484,0.588719046,0.616983289,0.732132028,0.909800357,1.154990173,1.364631593,1.527361747,1.811488799,1.892092948,1.990111016,2.049509882,2.405715915,1.942997646,2.592414648,2.583638676,3.054060026,3.60825539,3.821905596,4.036342187,3.531488733,-0.125076971,0.078709618,0.010330642
Chile,0.06114758,0.06385665,0.056600212,0.048244074,0.063663145,0.063566392,0.064824175,0.058857771,0.046344447,0.048279497,0.054761915,0.059629676,0.06153459,0.057470985,0.068017007,0.069471467,0.068597522,0.071016335,0.07662798,0.078155401,0.078272772,0.07159685,0.069468295,0.097356542,0.152288435,0.163511725,0.161857257,0.180548624,0.187465553,0.180811072,0.173264377,0.175608431,0.239588216,0.330864524,0.451969628,0.581920026,0.661390414,0.667011734,0.721599495,0.7811158,0.757694177,0.701172759,0.413307329,0.229410223,0.232515608,0.477502613,0.485552421,0.439783334,0.44196542,0.365956656,0.393744844,0.437367084,0.11078809,-0.063361311,0.001279427
Colombia,0.089979825,0.093849925,0.116103,0.118037169,0.129218339,0.125563244,0.120208072,0.146435308,0.152149245,0.158303155,0.149212099,0.158596576,0.177982726,0.220466197,0.237758615,0.261537548,0.283172299,0.305326838,0.337942792,0.334677998,0.336764237,0.342666259,0.347893501,0.348251974,0.333314072,0.345889956,0.356640234,0.349980409,0.364351686,0.360467074,0.383354166,0.415771554,0.524480448,0.609024496,0.526042612,0.574999931,0.596999928,0.602999928,0.577999931,0.614999926,0.647999922,0.679999919,0.719902354,0.729311508,0.842306628,0.87907942,0.855942624,0.94893189,0.968472972,1.052294299,1.036364618,1.019460447,-0.016311027,0.04807838,0.002982221
Ecuador,0,0,0,0,0,0.006450167,0.006450167,0.009327188,0.005375139,0.010750278,0.013437847,0.012221832,0.007847703,0.008062708,0.00580515,0.00450278,0.007310189,0.009460244,0.011717803,0.016831822,0.017200444,0.017092942,0.015910411,0.018547166,0.014727881,0.024188125,0.029670767,0.029696908,0.034293386,0.0309608,0.029885772,0.031626671,0.028918247,0.029455761,0.027735717,0.030125744,0.030745794,0.014002224,0.024435086,0.030933984,0.031491864,0.037649623,0.044005187,0.038407644,0.046228344,0.04799569,0.042411996,0.055494623,0.061949551,0.063832999,0.061598017,0.062525792,0.015061781,0.069391768,0.000182906
Peru,0.03676595,0.038378492,0.035905928,0.039881768,0.040743553,0.039991033,0.047731233,0.045778266,0.044936161,0.046226194,0.057083975,0.061752415,0.061491589,0.064286661,0.059449036,0.063682178,0.073316894,0.076971989,0.050741311,0.068292168,0.053428881,0.056653964,0.056331456,0.052961273,0.045043664,0.043108614,0.040421044,0.036343869,0.038378492,0.040098536,0.038808503,0.039238514,0.023328103,0.039561022,0.039776028,0.033342016,0.035798425,0.042786106,0.050633808,0.082979808,0.14675923,0.171756466,0.258864386,0.327747951,0.336112251,0.473165035,0.532509127,0.594078334,0.577195732,0.660481175,0.692113402,0.759714126,0.097672901,0.167769649,0.002222387
Trinidad & Tobago,0.113092922,0.132658428,0.146418783,0.153201739,0.154481492,0.176734567,0.172254021,0.177551745,0.170987651,0.156214107,0.141979002,0.15936861,0.18784331,0.224251441,0.231796509,0.261178033,0.288487355,0.350620356,0.363247079,0.379573518,0.389635175,0.398716987,0.422371296,0.484830593,0.487087876,0.505011168,0.550684931,0.530689891,0.597260274,0.684054794,0.734356164,0.826911339,0.899806849,0.899806849,0.923027671,0.936319621,1.080064624,1.161404519,1.291890331,1.417962518,1.577993793,2.050073001,2.121947575,2.056360789,2.144077936,2.242309254,2.253876523,2.143685163,2.168869778,2.127614305,2.082171849,1.843779825,-0.114492002,0.028113657,0.005393598
Venezuela,0.655336933,0.687157755,0.752949455,0.775121462,0.799820666,0.745961774,0.72295618,0.716585319,0.885177871,0.935489171,0.90990351,1.124837397,1.231229313,1.242409602,1.391515954,1.428560648,1.440214713,1.536752207,1.513209099,1.669244975,1.676290812,1.845500185,1.798306465,1.835955054,1.890328843,2.125222412,2.119094754,2.08575215,2.25712832,2.387421687,2.660801251,2.868699874,2.982879572,3.128545836,2.651986023,2.694377951,2.863228981,2.749276037,2.440485058,2.740745867,2.652856795,3.045962202,3.506182042,3.30924122,3.12258528,3.117477469,2.87546575,3.030181163,2.952206307,2.972798093,3.340006305,3.431844974,0.027496556,0.023300881,0.010039155
Other S. & Cent. America,0.004085106,0.004407614,0.004622619,0.004717198,0.004837625,0.005267636,0.005697647,0.010399278,0.011825306,0.012362819,0.016232919,0.020048093,0.023005594,0.024725639,0.028918247,0.029911326,0.034185883,0.035583419,0.038701,0.033878061,0.037410967,0.042786106,0.051278825,0.051996391,0.064501667,0.070306817,0.072994386,0.08268657,0.085574862,0.100366122,0.111053884,0.113617612,0.110953819,0.132807338,0.170322903,0.171714001,0.224709831,0.232050458,0.294373622,0.287473791,0.325791114,0.386356606,0.435685007,0.459771684,0.482237433,0.515273344,0.569871007,0.623007343,0.681308637,0.710566414,0.707983391,0.715559617,0.010701135,0.080708043,0.002093222
Total S. & Cent. America,1.375465445,1.470262058,1.583607419,1.661817993,1.715239747,1.75360896,1.755813468,1.871188385,2.106108196,2.163285431,2.226288611,2.532741945,2.728447018,2.812643554,3.08100952,3.300129434,3.408393115,3.724597636,3.908730332,4.213885984,4.315740794,4.762718994,4.802480179,5.212481507,5.458122811,5.59779556,5.793958229,5.857593751,6.150928138,6.500546596,7.136327327,7.777627981,8.224529936,8.721043025,8.72136894,9.280771597,9.789505045,9.924943717,10.33675809,11.42556622,11.94148084,13.10733609,13.79877356,13.84100562,13.22668679,14.53673103,14.55852586,15.3983135,15.98114713,16.33920663,17.01246743,16.58814711,-0.024941727,0.036026614,0.048525203
Austria,0.175897536,0.188866463,0.180945441,0.192432825,0.234104848,0.283966519,0.326199683,0.35155901,0.387458018,0.419978704,0.419473436,0.476455507,0.486894848,0.506441761,0.502148123,0.481097599,0.459838455,0.445098922,0.454148302,0.504273961,0.54179825,0.526040111,0.548764186,0.524240216,0.564559473,0.621508149,0.658931038,0.645302308,0.680488528,0.699946552,0.764226521,0.811212169,0.783980707,0.804869026,0.822132367,0.782633654,0.831708961,0.81769436,0.899421771,0.905596946,0.956092102,0.898441259,0.850042585,0.907530496,0.886270286,0.964632338,0.907332739,0.863056089,0.829472883,0.761245681,0.80769421,0.843481954,0.044308531,-0.016725619,0.002467432
Azerbaijan,,,,,,,,,,,,,,,,,,,,,1.276642258,1.418479809,1.4009587,1.379657706,1.453522028,1.482411,1.418479809,1.100189915,0.814314414,0.761751086,0.752990532,0.550094957,0.525320403,0.490278184,0.525320403,0.506411864,0.728377545,0.730463391,0.749027424,0.803427565,0.83215906,0.879703501,0.774545354,0.883726662,0.756648331,0.719269469,0.787731713,0.824445391,0.83037286,0.910903116,1.030339944,1.00760402,-0.02206643,0.021591849,0.002947538
Belarus,,,,,,,,,,,,,,,,,,,,,0.867712081,0.884294559,0.99818177,1.152609627,1.217091344,1.296770675,1.357155927,1.571759311,1.462282583,1.278310934,1.155767462,1.213765958,1.392198145,1.409719255,1.436000918,1.519339598,1.514741618,1.558544392,1.532262727,1.72891444,1.777453966,1.814131268,1.821311091,1.860169266,1.558984855,1.909920621,1.770614532,1.78744951,1.793931447,1.775132568,1.506328721,1.641608328,0.089807493,-0.016414451,0.004802187
Belgium,0.006794028,0.012261602,0.046730894,0.11337611,0.234185974,0.367448284,0.506684255,0.637110316,0.767884576,0.899924424,0.88918339,0.936687258,0.924075575,0.916264754,1.001127705,0.955308264,0.883505524,0.736585831,0.765448894,0.787709999,0.793690327,0.712633418,0.785856397,0.773472305,0.861910222,0.87819509,0.93898315,0.970211981,1.011237866,1.039830554,1.140705688,1.266746879,1.2109869,1.341018581,1.433537524,1.433229727,1.416862114,1.438166244,1.548254912,1.562034999,1.583281129,1.612823594,1.604857944,1.590784632,1.624556002,1.82666677,1.525811219,1.539521183,1.524365588,1.334160653,1.46236671,1.488671438,0.017987778,-0.007912847,0.004354801
Bulgaria,0.005912653,0.008815228,0.026768192,0.040953859,0.042678603,0.038485994,0.026589144,0.017865103,0.01804808,0.03932679,0.104440843,0.182160904,0.233081366,0.248654479,0.266025468,0.340999461,0.371954527,0.411597909,0.432502254,0.453495221,0.495991749,0.492548518,0.549280959,0.532122876,0.54928327,0.58250699,0.491938442,0.434378732,0.40529148,0.405448621,0.48934793,0.498565889,0.398834843,0.333706924,0.289125162,0.314052009,0.264729056,0.234722101,0.248032849,0.241508445,0.301932135,0.311111005,0.313532822,0.312696916,0.224283794,0.247013745,0.282802556,0.262835026,0.254605031,0.252918078,0.277339604,0.288077089,0.03871602,-0.008459963,0.00084271
Czech Republic,0.039659559,0.041505963,0.049857533,0.061313347,0.067422636,0.074064145,0.092019789,0.099654642,0.109744345,0.13380306,0.153184526,0.168660676,0.192201656,0.215366055,0.241633984,0.277575119,0.279225293,0.295773603,0.347019983,0.368366347,0.453522144,0.479242391,0.52277963,0.52467217,0.5429468,0.564142317,0.544351823,0.621780251,0.637175804,0.622367596,0.703995297,0.807870464,0.822070413,0.823572494,0.830068417,0.803646169,0.863479319,0.834440628,0.84305795,0.795018929,0.830625085,0.816870132,0.760404727,0.762017007,0.720128416,0.81780476,0.741552969,0.735007326,0.746745034,0.664027619,0.69683204,0.75221486,0.079478006,-0.017410075,0.002200449
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001397536,0.010935324,0.062351611,0.111050369,0.140936142,0.171427278,0.183292236,0.195332547,0.225484968,0.236441883,0.266427329,0.297710399,0.344728499,0.404972044,0.424308766,0.457525469,0.479759463,0.472207455,0.494805463,0.49361942,0.500541487,0.498922384,0.480717502,0.489751482,0.438973802,0.439862244,0.423613844,0.479184945,0.401851905,0.374290427,0.354008819,0.304061691,0.305893248,0.310243276,0.014220738,-0.044197866,0.000907553
Finland,0,0,0,0,0,0,0,0,0,0.041082556,0.067986494,0.079446549,0.081019935,0.088214518,0.087901263,0.082462988,0.065796281,0.062147636,0.060270677,0.068840361,0.087588009,0.106044347,0.140245575,0.150442972,0.197812506,0.233030527,0.245601789,0.254333431,0.263534324,0.290895306,0.302080032,0.315169218,0.310938458,0.356214002,0.356617125,0.363293966,0.395255269,0.392482196,0.434448027,0.417405501,0.382961314,0.409305503,0.378616834,0.386068336,0.345524835,0.381759649,0.33387793,0.294479212,0.274595802,0.245475973,0.211480159,0.192022714,-0.092006006,-0.057651655,0.000561723
France,0.462554313,0.487966288,0.557679388,0.665076992,0.774979728,0.882919389,1.046479683,1.234059108,1.451390637,1.515376935,1.690161874,1.810735582,1.895500479,2.024097129,2.28025034,2.313028956,2.353256294,2.269258676,2.409737307,2.512819439,2.609734013,2.616049435,2.700063694,2.55580298,2.629412503,2.717612082,3.035421792,3.009445292,3.113761323,2.991654831,3.189587999,3.480588046,3.369606668,3.592651754,3.707491365,3.835176332,4.037243365,4.030389759,4.192637936,4.305038943,4.414183003,4.260458853,4.136413779,4.27709716,4.131382141,4.580929857,3.977210866,4.097798164,4.1736967,3.504971462,3.768282445,4.107782393,0.090094082,-0.015695861,0.01201647
Germany,0.286325963,0.34413758,0.443586674,0.727046451,1.038204829,1.476545836,1.950622947,2.518669388,3.256793906,4.074243603,4.299588693,4.53807333,4.832460983,5.180314243,5.726191413,5.629896348,5.397681548,5.008737234,5.207307568,5.423149665,5.375059612,5.359431897,5.810668501,5.704769817,5.854491673,5.893724887,6.185733656,6.099088476,6.471550131,6.589996275,7.185711306,8.019108201,7.681721543,7.752126773,7.729392714,7.644252926,8.083339472,8.070822131,8.168729565,8.187808567,8.345196527,8.504726517,8.193153274,8.250453938,7.804361649,8.14093208,7.474421534,7.476983961,7.854666264,6.830542342,7.113264787,7.764416213,0.091540445,-0.015845595,0.022713198
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007796956,0.007431834,0.008153603,0.007683722,0.010526121,0.012016648,0.014373664,0.014535522,0.014849803,0.014669554,0.013518665,0.009996926,0.005114008,0.004716534,0.005284402,0.01838316,0.080827193,0.144917442,0.193984483,0.191964584,0.206456328,0.233398726,0.255864108,0.258329175,0.30457687,0.359277536,0.373589008,0.314572195,0.344744763,0.425110919,0.389641565,0.344849369,0.262912143,0.27287903,0.27447155,0.005835992,0.005494433,0.00080291
Hungary,0.125687201,0.155812012,0.199982435,0.251005618,0.299639728,0.336031683,0.349920155,0.376658225,0.448500572,0.477666362,0.530611249,0.635393404,0.686610443,0.751883948,0.794228765,0.854720267,0.8766699,0.915564553,0.91276375,0.927044896,0.94901474,1.00664612,0.99938067,0.985790941,1.007069013,0.958178718,0.950141943,0.832967338,0.898824695,0.907683121,0.986325404,1.097548468,1.043728005,1.050979076,1.064821329,1.035291524,1.151423357,1.162163878,1.277783028,1.255658009,1.300131938,1.231634479,1.150799416,1.132217031,0.983852747,1.055192605,1.008800129,0.897861746,0.839329452,0.750331798,0.805046059,0.861057606,0.06957558,-0.046801544,0.002518846
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027735717,0.080835627,0.12190815,0.178884622,0.193505,0.204447666,0.211135455,0.148891347,0.148353833,0.177430985,0.201782714,0.201782714,0.206727841,0.203911621,0.232313503,0.236291105,0.251448997,0.284854457,0.298535214,0.3018678,0.322830841,0.369120774,0.386042475,0.396255239,0.393352664,0.391634675,0.373787158,0.424313464,0.460649402,0.481261445,0.458069336,0.505370558,0.444523986,0.432370308,0.412930382,0.400086831,0.404270452,0.460935697,0.140166676,0.007870566,0.001348372
Italy,0.681685928,0.744304216,0.813002466,0.952192472,1.048330021,1.130969893,1.168364776,1.336160824,1.505161365,1.692824425,1.950687816,2.355471879,2.412143259,2.37646537,2.441542449,2.416709174,2.34970522,2.341515413,2.407833442,2.828874061,2.883077987,3.048313823,3.381345967,3.658276214,3.968068027,4.198988707,4.460782929,4.407596522,4.509711482,4.357821057,4.800241668,4.938776825,5.142180365,5.536393051,6.017575484,6.257256451,6.291600064,6.248921461,6.889530514,7.129616526,7.650865185,7.492728599,7.474721972,7.453150937,6.869599284,7.316280465,6.860218216,6.577877712,6.169201619,5.451083487,5.945043905,6.226590945,0.047358278,-0.024910563,0.018214607
Kazakhstan,,,,,,,,,,,,,,,,,,,,,0.809934137,0.98066066,1.024463434,1.065347447,1.103204134,1.175895879,1.234612453,1.26618567,1.217091344,0.963139551,1.015702879,0.847035986,0.665489277,0.683010387,0.744229977,0.468094136,0.412349524,0.434294952,0.511062184,0.563170953,0.676229317,0.714530666,0.874523895,0.85849744,0.802428432,0.859095757,0.964305337,1.040658961,1.082995865,1.211526994,1.243709807,1.290945723,0.037979853,0.062826823,0.003776395
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377062968,0.377863102,0.394665908,0.410344482,0.436672923,0.502983996,0.520678953,0.296647453,0.160877907,0.186119559,0.218112386,0.23254716,0.215263562,0.188549122,0.194891786,0.221311651,0.230776213,0.233324029,0.25309379,0.251769743,0.26627363,0.263865568,0.310908783,0.278314705,0.23452806,0.267896922,0.292278552,0.284607876,0.232679012,0.222003986,0.222233816,0.197479496,-0.11138863,-0.017916988,0.000577686
Netherlands,0.138653626,0.264468952,0.467314071,0.783557146,1.158014539,1.63046393,2.131157578,2.76549581,3.083759339,3.281469138,3.420122764,3.543931668,3.566479369,3.574182348,3.558776389,3.244336289,3.096597638,2.957944012,3.163356791,3.351883348,3.540802771,3.533099792,3.64607682,3.287867241,3.379040208,3.402149146,3.797568745,3.687327747,3.802704064,3.671753418,3.771892147,4.16872887,3.915681092,3.866895557,3.779595126,3.779510941,3.866895557,3.825813002,3.854057259,3.933149597,3.830948321,3.676888737,3.571614688,3.710373546,3.759053849,4.218664941,3.682024057,3.477354917,3.530532132,3.078624019,3.045244443,3.239215,0.063696219,-0.022691701,0.009475655
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0.036873453,0.0619216,0.070736828,0.075796801,0.093419914,0.100837605,0.113522933,0.108924399,0.115135475,0.126853278,0.139646108,0.175394013,0.194795033,0.20629783,0.232421005,0.249475469,0.2631668,0.2825173,0.285204869,0.308762076,0.357554239,0.365186936,0.348846514,0.390562585,0.362929377,0.387332508,0.417325783,0.440093168,0.431402463,0.425449547,0.412107696,0.417651018,0.399962454,0.397968434,0.425910305,0.421118969,0.427263315,0.451019097,0.468107031,0.470022039,0.004090962,0.008198982,0.001374953
Poland,0.158360928,0.188252338,0.230051785,0.315192776,0.438184742,0.558857303,0.614628413,0.644973542,0.672606427,0.691366262,0.740373386,0.787797573,0.838168099,0.882350077,0.920322683,0.940487511,0.889525402,0.889153348,0.909470726,0.943508815,0.959559348,1.016952706,1.049915294,1.039738851,1.023444006,0.960832651,0.895970485,0.832176867,0.876561288,0.883242082,0.966961141,1.012616251,1.012400245,1.022813132,0.995821893,1.067769455,1.115512325,1.087196943,1.210554763,1.273704405,1.315242872,1.33018049,1.330538165,1.442080594,1.395297111,1.500476156,1.520801751,1.605772339,1.609344929,1.57266591,1.580540922,1.670545483,0.056945416,0.018544432,0.004886836
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009301347,0.074299856,0.20777708,0.220040963,0.246050835,0.299308914,0.288606208,0.360542145,0.409731821,0.393549849,0.419441085,0.457648884,0.455750252,0.495827609,0.502031444,0.43412439,0.412652295,0.394268609,0.460576615,0.497891576,0.081017922,0.011766322,0.001456479
Romania,1.47612064,1.591471121,1.754552835,1.851393158,2.155753201,2.240680395,2.395806904,2.425390434,2.569638895,2.652308531,2.881611956,3.167598717,3.364621936,3.478144869,3.351936608,3.471429177,3.657674508,3.720026119,3.704330714,3.680486832,3.431488664,3.493195258,3.430306133,3.431547408,3.427403558,3.100212902,2.558305748,2.272272193,2.190465383,1.995143507,2.068365459,2.081837079,1.713437854,1.61089066,1.476121904,1.466606444,1.416865452,1.465127185,1.583444945,1.494207629,1.496781294,1.543003692,1.368939121,1.349527898,1.132625757,1.159759611,1.187743781,1.197552178,1.09359649,1.020134807,0.962189145,1.02177926,0.061931809,-0.043224137,0.002989004
Russian Federation,,,,,,,,,,,,,,,,,,,,,33.90365942,34.29684145,36.2755796,38.1761116,38.84982687,39.43647115,40.46093459,39.05809407,39.05121533,36.68722138,35.46136948,35.56178246,32.88712221,34.23551758,34.13039092,34.7706615,35.43505594,35.86409417,36.71341476,37.56488844,38.12311183,40.15447653,40.82867948,40.1408164,37.69923956,40.06998227,41.07788064,40.16203506,40.00346383,39.64087371,38.970751,37.71242249,-0.03228905,0.002201488,0.110319913
Slovakia,0.031068303,0.034508392,0.041388569,0.082149053,0.083481037,0.112101456,0.140721875,0.152397256,0.16783097,0.204618088,0.2342553,0.257921662,0.29392951,0.329348579,0.339877011,0.248463667,0.25868838,0.270120372,0.277392754,0.313966739,0.323506639,0.346486167,0.365967001,0.359205642,0.40723032,0.546970066,0.486480111,0.533634681,0.529901804,0.505935525,0.560863159,0.589476955,0.599820206,0.609491296,0.616867669,0.619284391,0.663115586,0.630756141,0.609401171,0.589479259,0.634559872,0.57813709,0.547117963,0.553875805,0.475743698,0.538204846,0.498496758,0.468002551,0.517566254,0.405536435,0.417051619,0.423738486,0.01603367,-0.041103528,0.00123956
Spain,0,0,0,0,0.009030233,0.007202686,0.038163486,0.111926253,0.1083628,0.1354535,0.139753611,0.159955909,0.154266486,0.158029083,0.152653944,0.195227688,0.223498275,0.243708797,0.263596811,0.215597408,0.229303425,0.27015448,0.289182472,0.372122627,0.479032377,0.5342268,0.601851352,0.627577793,0.617282846,0.676795409,0.83001057,0.92634602,1.215428237,1.24776298,1.428366212,1.631310559,1.762697525,2.015416824,2.295062103,2.69811677,3.207701286,3.35702334,3.416173162,3.741916174,3.356131506,3.345847694,3.110100959,3.062843223,2.803400314,2.543703458,2.643544921,2.69735309,0.020354551,-0.019157495,0.00789055
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00967525,0.021500556,0.030745794,0.043848503,0.069016783,0.062024389,0.066264879,0.074590031,0.0816277,0.081036111,0.081116993,0.086682162,0.085861258,0.085100974,0.085283534,0.083176896,0.094099594,0.095761126,0.095490752,0.094815024,0.090584724,0.08920281,0.095146429,0.085603618,0.105674861,0.142928779,0.115884389,0.100700921,0.100059389,0.085267358,0.08237643,0.090643734,0.100360073,-0.009453655,0.00026516
