location,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,Growth rate per annum 2016,Growth rate per annum 2005-15,Share 2016
US,57.57323014,59.20516438,59.0811612,59.53698082,56.74803288,52.70240822,52.18128962,52.50109589,52.38877534,53.87236986,53.01398634,52.5514,48.82207397,44.09441918,47.72261475,45.07904932,43.99734247,45.53583836,46.72847268,47.42642466,48.7936274,48.48712877,48.74290437,49.57660274,51.56445205,50.95528493,51.51383333,51.78736712,52.11935342,51.59515616,52.40978142,53.74331781,51.85695342,52.32477808,50.79478415,49.45369315,50.69480822,52.78363014,55.07814481,56.50370959,58.39864658,62.74487123,65.6646612,66.31650137,70.93042466,74.13562192,72.29319672,-0.024852091,0.041316669,0.210960503
Canada,5.062380212,5.512745675,6.17364906,6.598569948,6.369595039,6.524803908,6.497898835,6.856394053,6.583581491,7.201791789,6.82307505,6.585589657,6.788017018,6.372319583,6.905088133,7.459530666,6.956272538,7.570225202,8.771940235,9.338328761,9.556524999,10.18283296,11.24699634,12.46353126,13.43490701,14.33920425,14.81848587,15.10987661,15.52681216,15.69504541,16.1900842,16.57859891,16.66050958,16.10515023,16.16200615,16.51955086,16.61143671,16.00833,15.37444093,14.28049483,13.98135545,13.97570511,13.61709263,13.68041648,14.23722712,14.42688137,14.66562509,0.016548533,-0.013453813,0.042796111
Mexico,1.08821271,1.077192314,1.11913726,1.220185285,1.279657419,1.299597865,1.273451926,1.353064243,1.693962155,2.057750754,2.480460254,2.677624896,2.861618257,2.881445726,2.826946152,2.754097506,2.448815602,2.488819741,2.514908602,2.42044553,2.623919725,2.660606447,2.5690355,2.758385498,2.938712241,2.90181497,3.155021017,3.3439403,3.621504317,3.636088624,3.697443657,3.720862152,3.844536279,4.026969142,4.184221817,5.05324083,5.544120425,5.181103296,5.150586088,5.734837129,5.569295864,5.635910558,5.518393976,5.629809593,5.52110853,5.230342171,4.552161702,-0.129662735,0.003450631,0.013283772
Total North America,63.72382306,65.79510237,66.37394752,67.35573605,64.39728534,60.52680999,59.95264038,60.71055419,60.66631899,63.13191241,62.31752164,61.81461455,58.47170925,53.34818449,57.45464904,55.29267749,53.40243061,55.5948833,58.01532151,59.18519895,60.97407212,61.33056817,62.55893621,64.7985195,67.93807131,68.19630415,69.48734022,70.24118404,71.2676699,70.9262902,72.29730928,74.04277887,72.36199928,72.45689745,71.14101212,71.02648484,72.85036536,73.97306344,75.60317183,76.51904155,77.94929789,82.3564869,84.80014781,85.62672744,90.6887603,93.79284545,91.51098351,-0.024328742,0.028193701,0.267040386
Argentina,0.58245005,0.607730395,0.59545734,0.617891395,0.610579727,0.69330048,0.712317974,0.722489379,0.684556058,0.805046059,0.916418479,0.91865884,0.996843308,1.141526056,1.235070429,1.284868485,1.505145189,1.535577349,1.810634635,1.932482595,1.829250349,1.960871925,2.025326989,2.036703904,2.102388748,2.319575787,2.55541953,2.684623053,2.897673592,3.306694855,3.679591273,3.679393489,3.624086869,4.044209665,4.330388119,4.414816571,4.460290246,4.337414571,4.251267837,4.008075518,3.879684756,3.752447641,3.640362439,3.437891429,3.430064891,3.530625102,3.692623915,0.04588389,-0.022101243,0.010775534
Bolivia,0.0038701,0.0038701,0.102920692,0.159104111,0.166521803,0.164156742,0.168747051,0.178562114,0.175982047,0.192429972,0.235323874,0.251664003,0.261016744,0.250588975,0.2403627,0.238871172,0.243278786,0.254459075,0.268237054,0.28369983,0.289934991,0.288214947,0.283077568,0.283207479,0.305379014,0.305133014,0.307293415,0.259722301,0.271257945,0.218410603,0.312201913,0.455899315,0.584108959,0.671290767,0.94187235,1.165199014,1.247785699,1.336507205,1.379032514,1.191267342,1.37503874,1.50733389,1.713767869,1.962668493,2.032988055,1.961177753,1.903059895,-0.029634162,0.053444561,0.005553365
Brazil,0.007624097,0.012103254,0.016442063,0.01886964,0.036309762,0.039550003,0.045429515,0.056704221,0.074620849,0.08176844,0.095325949,0.085771091,0.122557359,0.165728808,0.192362633,0.241969778,0.281805685,0.314779905,0.315915708,0.324786532,0.295700792,0.307409118,0.347288589,0.407940557,0.445515919,0.491703937,0.535853771,0.584880885,0.612675198,0.719391971,0.722787979,0.740193378,0.894250212,0.971480437,1.065545167,1.056775894,1.079058495,1.08650983,1.347760964,1.154120469,1.412039534,1.619458044,1.859335756,2.063418995,2.194848677,2.237792928,2.265476208,0.012370796,0.077912976,0.00661094
Colombia,0.125563244,0.120208072,0.146437612,0.152149245,0.158300844,0.137874854,0.139639102,0.15875609,0.21082977,0.240850591,0.256681798,0.282104667,0.300748957,0.330416212,0.33500064,0.342636218,0.333938014,0.351895969,0.338411418,0.342959743,0.362773346,0.359219191,0.366972076,0.360256783,0.371633313,0.389607444,0.419143154,0.524480448,0.599866424,0.526227483,0.574999931,0.596999928,0.602999928,0.577999931,0.614999926,0.647999922,0.679999919,0.729577604,0.874043731,1.016461128,1.089999869,1.060090398,1.155416528,1.222321919,1.139994782,1.073208256,1.002717162,-0.065682586,0.051746087,0.002926053
Peru,0.039991033,0.047731233,0.045778266,0.044936161,0.046226194,0.057083975,0.061752415,0.061491589,0.064286661,0.059449036,0.063682178,0.073316894,0.076971989,0.050741311,0.068292168,0.053428881,0.056653964,0.056331456,0.052961273,0.045043664,0.043108614,0.040421044,0.036343869,0.038378492,0.040098536,0.038808503,0.039238514,0.023328103,0.039561022,0.039776028,0.033342016,0.035798425,0.042786106,0.050633808,0.082979808,0.14675923,0.171756471,0.258864386,0.333961749,0.343287671,0.700299252,1.099093151,1.144247951,1.179614627,1.250430068,1.208887671,1.350904372,0.117477168,0.234747207,0.003942106
Trinidad & Tobago,0.176734567,0.172254021,0.177551745,0.170987651,0.156214107,0.141979002,0.15936861,0.18784331,0.224251441,0.231796509,0.261178033,0.288487355,0.350620356,0.363247079,0.379573518,0.389635175,0.398716987,0.422371296,0.484830593,0.487087876,0.505011168,0.550684931,0.530689891,0.597260274,0.684054794,0.734356164,0.826911339,0.899806849,0.899806849,1.134917671,1.497999821,1.601999808,1.862999777,2.611999687,2.913999651,3.196999617,3.881999535,4.082999511,4.048999515,4.219999495,4.329999481,4.168999501,4.121999506,4.144999504,4.070999512,3.832999541,3.326999601,-0.132011479,0.018309085,0.009708597
Venezuela,0.745961774,0.72295618,0.716585319,0.885177871,0.935489171,0.90990351,1.124837397,1.231229313,1.242409602,1.391515954,1.428560648,1.440214713,1.536752207,1.513209099,1.669244975,1.676290812,1.845500185,1.798306465,1.835955054,1.890328843,2.125222412,2.119094754,2.085859359,2.25712832,2.387421687,2.660801251,2.868699874,2.982879572,3.128545836,2.651986023,2.694377951,2.863228981,2.749276037,2.440485058,2.740745867,2.652856795,3.045962202,3.504182042,3.16124122,3.00058528,2.962477469,2.67046575,2.844181163,2.751206307,2.770798093,3.137006305,3.309037055,0.054839147,0.016904475,0.00965618
Other S. & Cent. America,0.068479269,0.072134364,0.06914984,0.053536383,0.061061578,0.070091811,0.108709981,0.117715542,0.134270969,0.086432233,0.077190519,0.078154519,0.082562133,0.091162355,0.095844894,0.099332567,0.092344886,0.09094735,0.12125344,0.171789439,0.235538586,0.215538769,0.234337551,0.194655743,0.253169041,0.241923176,0.245807847,0.236417959,0.225178543,0.279743728,0.308756716,0.324969072,0.302801986,0.287005246,0.290476866,0.312558535,0.343721011,0.350225774,0.334181343,0.332890327,0.329662041,0.273018377,0.256179609,0.232451612,0.224604365,0.238588515,0.22757959,-0.046141891,-0.026643761,0.000664105
Total S. & Cent. America,1.750674134,1.758987619,1.870322877,2.102652458,2.170703187,2.213940377,2.520802046,2.714791558,2.811207399,3.089288796,3.334361479,3.418372082,3.728073054,3.906619895,4.215751956,4.327033087,4.757383695,4.824668864,5.228199175,5.478178522,5.686540259,5.841454681,5.909895893,6.175531551,6.589661052,7.181909276,7.798367445,8.19613917,8.67456541,8.877148361,9.824057599,10.2984824,10.66330987,11.6551046,12.98100775,13.59396558,14.91057358,15.68628092,15.73048887,15.26668723,16.07920114,16.15090675,16.73549082,16.99457289,17.11472844,17.22028607,17.0783978,-0.0082396,0.023928001,0.04983688
Azerbaijan,,,,,,,,,,,,,,,,1.231952649,1.190800002,1.094485296,1.039103144,0.971902943,0.866832354,0.753005884,0.689824776,0.595400001,0.560376471,0.577888236,0.550094957,0.525320403,0.490278184,0.525320403,0.49393098,0.48558503,0.450334227,0.448978426,0.436206892,0.501895933,0.592195348,0.948445934,1.426496513,1.429196411,1.459841999,1.432584938,1.505573136,1.566873905,1.699345999,1.736317988,1.68488201,-0.029623593,0.132143712,0.004916694
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022406692,0.108577805,0.184152258,0.234678564,0.231142721,0.29724518,0.303480341,0.381332309,0.396124303,0.435761206,0.472149045,0.511234185,0.619516133,0.760461888,0.731950044,0.750354144,0.78666638,0.810990132,0.811018498,0.770607637,0.909925463,1.008752212,1.002277054,0.888785507,0.96701236,0.809436935,0.789025905,0.633843305,0.552287485,0.459737099,0.443752085,0.443094953,0.43330327,-0.022098386,-0.078975399,0.001264433
Germany,1.069007621,1.334969493,1.590017484,1.791748796,1.880653593,1.711444221,1.797467004,1.828192237,1.955045515,1.961173173,1.787174934,1.852165357,1.31432512,1.398213024,1.458028508,1.326843276,1.141428247,1.365373185,1.267202359,1.226616739,1.240598057,1.423330623,1.439788965,1.436742933,1.506243087,1.554283543,1.678605377,1.654591367,1.616711751,1.726855269,1.628750627,1.648738722,1.644430526,1.711817224,1.579706523,1.529409804,1.51087643,1.383987846,1.257150344,1.178413709,1.028439694,0.967555934,0.872336527,0.795471929,0.747268899,0.695651826,0.638302928,-0.082439082,-0.075755647,0.001862647
Italy,1.162985015,1.185044807,1.252523012,1.356517746,1.354040468,1.29057177,1.383012932,1.216565398,1.215114157,1.185567069,1.100264031,1.236409043,1.269519528,1.138341644,1.201508833,1.240416132,1.390014151,1.424603609,1.44396446,1.480014219,1.508237165,1.516970032,1.579565937,1.685820106,1.778706481,1.757314538,1.754326836,1.708756651,1.68585856,1.549975049,1.471122642,1.351847429,1.29691351,1.231444318,1.146386417,1.070620163,0.97376016,0.854566226,0.812611256,0.705506146,0.740092848,0.743906949,0.755515396,0.681019931,0.629446441,0.596181736,0.507907586,-0.148065841,-0.056863995,0.001482137
Kazakhstan,,,,,,,,,,,,,,,,0.419506676,0.447801848,0.485246817,0.547027802,0.51592555,0.546988727,0.560682927,0.524424005,0.474201077,0.293225745,0.369112977,0.318332304,0.519153777,0.456041377,0.606336098,0.75865881,0.776095145,0.828014025,0.998062892,1.173032624,1.240815353,1.292044051,1.336771725,1.548662516,1.598519253,1.703354465,1.67581469,1.656403008,1.784835222,1.813188548,1.839524831,1.922796551,0.04526806,0.040159284,0.005610959
Netherlands,2.580498031,3.566479369,4.742313186,5.782369718,6.855651486,7.425671947,7.912390791,7.959745171,7.287018321,7.641355364,7.369534206,6.860786806,5.867102489,6.24711613,6.306866834,6.62199445,6.05454165,6.064812289,5.338943301,5.851696531,5.905617385,6.670779985,6.698645407,6.850516167,6.470502526,6.542396999,7.384898071,6.557802957,6.254819109,5.818316954,5.595007728,6.023729733,5.828587593,5.612904176,6.601340925,6.04683867,5.95440292,5.851696531,6.419535182,6.064812289,6.81970425,6.206033574,6.155788822,6.639968069,5.602633537,4.192988343,3.874254779,-0.076015848,-0.03595007,0.011305555
Norway,0,0,0,0,0,0,0,0.256868212,1.373957579,1.999847566,2.420725264,2.414083429,2.318193478,2.28457537,2.50508273,2.533527486,2.524243987,2.723668595,2.733467766,2.780447316,2.465200581,2.421425976,2.492641934,2.399834302,2.596992676,2.691035332,3.60845829,4.155009309,4.27593455,4.689670299,4.804718745,5.228165398,6.346373224,7.059056589,7.639822689,8.305485956,8.578879301,8.737708012,9.659458297,10.09937425,10.3767328,9.797769037,11.06937748,10.52143168,10.52860375,11.33475884,11.25527647,-0.007012268,0.031584299,0.032844291
Poland,0.473208648,0.487970637,0.514757867,0.523627728,0.506873748,0.521686577,0.566304405,0.597698806,0.640905586,0.575024316,0.487052208,0.43406904,0.40004344,0.391107214,0.428416783,0.444264703,0.403336464,0.405210599,0.401042984,0.372365866,0.255633379,0.285765122,0.274433977,0.351634838,0.333186973,0.340699689,0.336655328,0.34445258,0.349233819,0.333494322,0.355223328,0.37540238,0.383693867,0.388223219,0.420857762,0.417578502,0.417148676,0.418905982,0.395586251,0.395599335,0.397003845,0.413868234,0.418842022,0.41099759,0.400590866,0.395925428,0.380884743,-0.037988682,-0.005310517,0.001111469
Romania,2.257558331,2.412577337,2.461091049,2.612747509,2.696599675,2.929235686,3.18646751,3.38375743,3.406870528,3.255291611,3.352105499,3.537916414,3.577154928,3.549741719,3.514741635,3.368707042,3.409128086,3.240026217,3.164275236,2.844308492,2.462976245,2.156235911,1.888126901,1.801760214,1.593579498,1.552948851,1.475627594,1.280137572,1.198604104,1.203207918,1.175881137,1.15890295,1.139419548,1.121096728,1.112556404,1.042916624,1.028639145,0.992548055,0.968586311,0.960910436,0.927207679,0.931716281,0.966971477,0.925090584,0.94231777,0.94443686,0.882939847,-0.065115006,-0.009869739,0.002576528
Russian Federation,,,,,,,,,,,,,,,,40.45392771,44.04208831,47.65826772,51.50109531,53.91872362,57.08835303,56.30032362,56.23381719,54.13762067,53.17447361,51.52836773,52.4441469,49.84723831,51.53712361,51.83482361,50.99464168,50.91545596,52.13252361,54.33025009,55.31696148,56.12520597,57.58262259,57.28098244,58.05879666,51.05187261,56.97379107,58.7295994,57.14744208,58.50761152,56.28525475,55.64584768,55.90442149,0.004646776,-0.000857388,0.163136027
Turkmenistan,,,,,,,,,,,,,,,,7.284018541,7.416232365,7.713932365,7.710319966,7.871538248,7.687664718,7.381208835,5.247907474,5.717591186,3.125849338,2.828150005,3.073625672,1.514741618,1.164528016,1.99636354,4.104026644,4.491765819,4.684393729,5.173500655,5.090732208,5.516205891,5.840173539,6.330502951,6.374330209,3.519864711,4.097752948,5.761458156,6.010019425,6.032511717,6.492960613,6.731586627,6.444596064,-0.04263342,0.020111626,0.01880613
Ukraine,,,,,,,,,,,,,,,,3.754522359,3.4760853,3.117094123,2.829154778,2.696811769,2.460402945,2.136435298,1.83371143,1.681129414,1.593570591,1.59358661,1.606705786,1.63499066,1.5733539,1.585868979,1.561566589,1.602347165,1.646105885,1.698641179,1.772587716,1.794955885,1.81246765,1.81246765,1.83371143,1.865002944,1.791453532,1.81246765,1.790051634,1.865002944,1.759932356,1.733664709,1.715393383,-0.010539135,-0.003468266,0.00500573
United Kingdom,1.012138652,1.68198846,2.420351609,2.635108087,3.177997114,3.309258006,3.49490796,3.661652111,3.5064181,3.540711486,3.356822698,3.358494278,3.4135357,3.519748444,3.431440199,3.839031694,4.036191788,4.225611683,4.058184331,3.985020466,4.400303696,4.89933159,4.968603619,5.857611351,6.253651584,6.845668563,8.119184207,8.306927568,8.723312788,9.586745062,10.45684987,10.23891438,10.02407352,9.959318634,9.297448713,8.530664566,7.736467669,6.97352711,6.718455626,5.774288975,5.527893876,4.376949738,3.751467583,3.529259068,3.559469544,3.829754741,3.956009182,0.032966717,-0.076963638,0.011544125
USSR,17.33183135,18.59749415,19.33255765,20.69015003,22.81782945,25.32796581,28.02548499,30.29561567,32.58886882,35.60115502,38.0014864,40.74112065,43.84070301,46.90526184,51.29152829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,3.028659711,3.379770594,3.484841182,3.484051717,3.598667653,3.572400006,3.667129897,3.737540493,3.9431766,4.13111286,4.25168136,4.276651653,4.48686436,4.797347949,4.866606978,4.926134778,5.027102302,5.02351239,5.033494096,5.22738737,5.22603595,5.480306773,5.630032362,5.57395883,5.376812244,5.263336008,5.516205891,5.492402331,5.503697488,5.543009613,5.587353703,6.05611571,0.083896963,0.006707669,0.017672496
Other Europe & Eurasia,1.362822267,1.420735388,1.488661681,1.61028833,1.646702312,1.636824034,1.68196058,1.820070442,1.929008228,1.871167383,1.798064636,1.728313184,1.784740362,1.764068435,1.773299922,1.848524119,1.696803487,1.6940088,1.649880174,1.706164924,1.55333378,1.59189087,1.545591304,1.590633543,1.533991899,1.545534293,1.414021858,1.291724018,1.186212057,1.122386064,1.091777981,1.068216431,1.063338179,1.023367846,1.045283282,0.982712449,1.037745556,0.965960562,0.91095198,0.886111524,0.900181197,0.893751362,0.804269098,0.694164131,0.617460327,0.601619437,0.8439794,0.402845965,-0.047884709,0.002462836
Total Europe & Eurasia,27.25004992,30.68725964,33.80227354,37.00255795,40.93634784,44.15265805,48.04799617,51.02016548,53.90320683,57.63129299,59.67322988,62.1633582,63.78531806,67.19817382,71.93332042,77.50447436,80.79261853,84.93186105,87.39885605,90.11744951,92.31802241,92.14584888,89.55074772,88.95943361,85.41761239,84.48990291,88.66085097,84.58817304,86.04130982,88.19632469,90.20495791,91.20325898,93.30273233,96.56076371,98.77023646,99.34009393,100.8400069,100.4068889,102.9253038,91.71572177,98.79581212,99.89352514,98.9487475,99.91767288,97.06523509,96.3087077,96.50106341,0.001997283,-0.003094255,0.281602057
Bahrain,0.060094053,0.087614764,0.109031608,0.155019005,0.191139939,0.201137697,0.210236955,0.228658408,0.251233991,0.278539697,0.225460641,0.209630416,0.331001052,0.346911464,0.356470105,0.436353775,0.499565408,0.485375041,0.514174624,0.536331358,0.561702013,0.535471336,0.623956696,0.670172316,0.686082727,0.697478022,0.716263691,0.771117424,0.810785949,0.838951677,0.845772229,0.883135319,0.915063644,0.931511569,0.941509914,1.036197397,1.096176,1.140521151,1.220583033,1.235733562,1.265793205,1.285696027,1.32563082,1.421531507,1.496763699,1.502933904,1.491171879,-0.007826043,0.037886202,0.004351424
