location,Oil,NaturalGas,Coal,NuclearEnergy,Hydroelectric,Renewables,2015 Total,Oil,NaturalGas,Coal,NuclearEnergy,Hydroelectric,Renewables,2016 Total
US,856.4544584,710.5274496,391.824933,189.8752336,55.76619638,71.45936685,2275.907715,863.1224947,716.3203282,358.4308579,191.8162792,59.22994369,83.75977274,2272.679688
Canada,99.1495779,92.21625,19.64556275,22.7900489,85.44622265,8.470104361,327.7177734,100.9239711,89.86755395,18.67692269,23.21010473,87.84934926,9.182832974,329.7107239
Mexico,84.39018021,78.40952319,12.69565375,2.619617565,6.989969227,3.718152343,188.8231049,82.84010776,80.58853375,9.814115214,2.391087987,6.777746571,4.116474757,186.5280609
Total North America,1039.994217,881.1532228,424.1661495,215.2849001,148.2023883,83.64762356,2792.448593,1046.886574,886.7764159,386.9218958,217.4174719,153.8570395,97.05908047,2788.918472
Argentina,32.18214717,43.36764986,1.359770359,1.617119971,9.562587682,0.624166061,88.71343994,31.90503312,44.64554365,1.057205527,1.904967326,8.682829615,0.657106914,88.85268402
Brazil,146.6179683,37.54639903,17.67513014,3.333971272,81.4008255,16.0003547,302.574646,138.8237044,32.94020974,16.518795,3.592683898,86.94753946,18.99536999,297.8182983
Chile,17.63809747,3.6626481,7.3134,0,5.42215677,1.901476031,35.93777847,17.7533561,4.079572261,8.233733581,0,4.416427371,2.286924987,36.77001572
Colombia,15.55147838,9.640352005,5.314726999,0,10.11040014,0.41700356,41.03396225,15.91048429,9.509089084,4.584670263,0,10.6404082,0.482493158,41.12714767
Ecuador,11.79708405,0.57299,0,0,2.963359282,0.122780308,15.456213,11.0428393,0.58321373,0,0,3.527668989,0.13859575,15.29231739
Peru,10.68071693,6.43809785,0.810332473,0,5.359791562,0.429609662,23.71854782,11.44203504,7.086286983,0.812552562,0,5.391264878,0.559504758,25.29164505
Trinidad & Tobago,2.244964172,19.36853999,0,0,0,0.00108612,21.61458969,2.154144629,17.1979861,0,0,0,0.001089096,19.35321999
Venezuela,30.23900954,31.0690233,0.201,0,17.27496945,0.002051999,78.78605652,28.70554135,32.01077557,0.067693904,0,13.85783851,0.002057621,74.64391327
Other S. & Cent. America,67.48752401,6.585721842,3.202746391,0,20.76894533,4.51971325,102.5646506,68.51154877,6.674432697,3.3840539,0,22.54994917,5.070360738,106.1903475
Total S. & Cent. America,334.4389901,158.251422,35.87710636,4.951091243,152.8630357,24.01824169,710.3998843,326.248687,154.7271098,34.65870474,5.497651224,156.0139262,28.19350302,705.3395889
Austria,12.45492819,7.513240374,3.241189547,0,8.384861143,2.305019112,33.89923859,12.65698454,7.867637298,3.175639524,0,8.978572572,2.449923244,35.12875748
Azerbaijan,4.533314286,9.584309974,0.000353872,0,0.370525411,0.022650134,14.51115322,4.613428845,9.39849742,0.000354842,0,0.443250215,0.037776621,14.49330902
Belarus,7.706702649,14.01199814,0.666248905,0,0.024211431,0.034167534,22.44332886,7.536638993,15.31221723,0.778520752,0,0.024277764,0.068680921,23.72033691
Belgium,30.958,13.60305977,3.1831,5.906389781,0.071955469,3.201339548,56.92385101,31.76926429,13.88568763,2.978384,9.849750645,0.088333459,3.156769018,61.72818756
Bulgaria,4.376,2.579836629,6.6192,3.479906775,1.280943114,0.703036611,19.03892326,4.516529784,2.687059329,5.7445606,3.569679821,0.871729601,0.715230009,18.10478973
Czech Republic,8.928,6.481991019,16.58,6.073403629,0.406118478,1.726045391,40.19556046,8.401473873,7.016337059,16.9003,5.4541793,0.452504865,1.669738426,39.89453125
Denmark,7.988704872,2.845445065,1.728354024,0,0.004079751,4.286634764,16.85321808,8.038279175,2.893815995,2.094112711,0,0.004203935,4.054813092,17.08522415
Finland,8.742437811,1.967206458,3.785826884,5.317702093,3.790450095,3.089762125,26.69338226,8.998522468,1.791105379,4.098117894,5.307221985,3.56920337,3.366069922,27.13023949
France,76.783326,35.05288446,8.383712335,98.97909218,12.30192447,7.909218446,239.4101715,76.37417483,38.31562942,8.31551514,91.23625175,13.46477776,8.159651245,235.8659973
Germany,110.005,66.16819528,78.47112353,20.76895303,4.294057763,38.10177852,317.8091125,112.985244,72.42313877,75.28422662,19.14965832,4.751776259,37.86735756,322.4614258
Greece,14.91785927,2.538343992,5.6064,0,1.379825316,1.980359325,26.42278862,15.37732584,2.5601527,4.6813512,0,1.212849681,2.078879124,25.9105587
Hungary,6.994572826,7.488607051,2.363,3.582928904,0.052948364,0.673620854,21.1556778,7.102210826,8.031575428,2.2844173,3.632600579,0.059012934,0.78216099,21.89197922
Ireland,6.814,3.760558195,2.185468511,0,0.182521463,1.595700555,14.53824902,7.041013911,4.299410159,2.175966441,0,0.154126821,1.506814444,15.17733097
Italy,57.63327983,55.30130507,12.301,0,10.30388741,14.33832647,149.8778076,58.10082695,58.07896533,10.86957,0,9.273079707,14.99970413,151.3221588
Kazakhstan,13.18252469,11.56909462,35.7938,0,2.097343531,0.040558334,62.68331909,13.19516371,12.04138711,35.61055212,0,2.103089677,0.079354664,63.02954483
Lithuania,2.7945,2.0672379,0.1824,0,0.079105761,0.300968457,5.424212933,2.9909,1.8420039,0.191736625,0,0.102955152,0.362266371,5.489862442
Netherlands,38.73369563,28.32712334,11.01079583,0.922758972,0.021043581,3.077653528,82.09307098,39.94474592,30.21400592,10.27037355,0.931340853,0.024550844,3.109760115,84.49477386
Norway,10.30863682,4.354371495,0.819241425,0,31.07910576,0.61655994,47.17791367,10.4122248,4.384163651,0.820771529,0,32.43886184,0.527767118,48.58378983
Poland,24.942,14.70232636,48.67130028,0,0.41453591,4.718061275,93.44822693,27.202,15.58213058,48.80727437,0,0.484228628,4.644971387,96.72061157
Portugal,11.508177,4.28432293,3.259361,0,1.959656577,3.555088965,24.56660461,11.17080541,4.644118718,2.879,0,3.574857444,3.722451011,25.99123192
Romania,9.157,8.950365434,5.9144,2.633841698,3.763633072,2.165226049,32.58446884,9.491963582,9.530717971,5.403936166,2.553740327,4.05153847,2.040710611,33.07260895
Russian Federation,144.1760879,362.5092471,92.163232,44.23055098,38.45353939,0.1534764,681.6861572,147.985682,351.7652754,87.30937592,44.49001018,42.22705729,0.164580857,673.9419556
Slovakia,3.673,3.879449699,3.2753,3.427162058,0.920260669,0.49192198,15.66709423,4,3.952450559,3.121077,3.342987736,1.013910916,0.501933924,15.93236065
Spain,61.20000228,24.59048015,13.686,12.9603287,6.306355805,15.63284625,134.3760071,62.47975791,25.15975082,10.442,13.27848149,8.051698577,15.54203091,134.9537201
Sweden,14.12775489,0.766272571,2.1164,12.75014708,17.04122732,6.138842377,52.94064331,14.69276743,0.845485813,2.2497226,14.20353294,14.10879636,6.104840915,52.20514297
Switzerland,10.733616,2.567067928,0.12921563,5.262681526,8.505418945,0.667188314,27.8651886,10.1778104,2.696821239,0.129569646,4.819658777,7.784072339,0.78671205,26.39464569
Turkey,38.8933195,39.23144884,34.739989,0,15.19342897,3.85329909,131.9114838,41.17240126,37.90019384,38.4351896,0,15.19867697,5.168742007,137.8751984
Turkmenistan,6.618076189,26.47398464,0,0,0,0.000929832,33.09299088,6.689437847,26.55340659,0,0,0,0.001184392,33.24402618
Ukraine,9.177499128,25.91209961,27.344,19.82784993,1.221206499,0.386025252,83.86868286,9.122211785,26.07361092,31.51662721,18.3169661,1.618698615,0.339276205,86.98738861
United Kingdom,71.75299523,61.32758881,23.01541805,15.91729692,1.422847241,17.48230858,190.918457,73.14071085,69.02523538,10.97301143,16.22982318,1.21457266,17.51100187,188.0943451
USSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uzbekistan,2.727902863,45.21204011,1.11179278,0,2.676833959,0.000333756,51.72890091,2.755252487,46.22659829,1.001801258,0,2.684167751,0.000502005,52.6683197
Other Europe & Eurasia,33.31714459,13.58142638,22.99127526,1.908788523,20.67068227,2.335697373,94.80501565,34.48965293,13.94650353,23.0211161,1.831583473,21.73845498,2.523408693,97.55071873
Total Europe & Eurasia,865.8600585,909.2029294,471.3388989,263.9497828,194.6745349,141.5846451,2846.610901,884.6254066,926.9450893,451.5641722,258.1974675,201.7678875,144.0450639,2867.145071
Iran,84.50330954,171.6804159,1.636241,0.802597638,4.100217224,0.099173465,262.8219604,83.82672138,180.7183022,1.710456,1.410925036,2.904780684,0.10206581,270.6732178
Israel,11.36672893,7.569,6.747309961,0,0.005430601,0.283296375,25.97176552,11.61982097,8.694,5.717679181,0,0.00544548,0.3894045,26.42634964
Kuwait,22.27260645,19.20286907,0,0,0,0.000919242,41.47639465,21.99262272,19.73220428,0,0,0,0.006267974,41.73109436
Qatar,10.6923536,39.53442957,0,0,0,0.001895054,50.22867966,11.70366296,37.48867317,0,0,0,0.00209027,49.19442749
Saudi Arabia,166.641055,94.005,0.099538784,0,0,0.016393628,260.7619934,167.9349486,98.43949129,0.099811493,0,0,0.018786905,266.4930725
United Arab Emirates,40.86139208,66.39390636,1.264046007,0,0,0.069895591,108.589241,43.46732668,68.96744208,1.267509147,0,0,0.071878779,113.7741547
Other Middle East,76.46155974,45.89712516,0.474967872,0,1.815669984,0.052124214,124.7014437,77.29040611,47.05902391,0.476211707,0,1.808840012,0.155106836,126.7895904
Total Middle East,412.7990053,444.282746,10.22210362,0.802597638,5.921317809,0.523697569,874.5514784,417.8355094,461.099137,9.271667528,1.410925036,4.719066176,0.745601075,895.0819068
Algeria,19.4626,35.46,0.144,0,0.032809884,0.01742318,55.11683273,18.8925,36,0.144394521,0,0.016291804,0.050697392,55.10388565
Egypt,39.62519648,43.030539,0.4115504,0,3.163099063,0.43376929,86.66416168,40.64037306,46.1493,0.4304143,0,3.171765088,0.589220256,90.98107147
South Africa,27.86789636,4.559894577,83.35043518,2.768927909,0.178361117,1.385482192,120.1110001,26.94051432,4.630676266,85.10772971,3.600814364,0.236471551,1.754464903,122.270668
Other Africa,95.13755431,39.18804983,11.40967089,0,23.52963115,2.392750692,171.6576599,98.92161833,37.56340121,10.26648998,0,22.39945744,2.629628816,171.7805938
Total Africa,182.0932472,122.2384834,95.31565647,2.768927909,26.90390121,4.229425354,433.5496544,185.3950057,124.3433775,95.94902852,3.600814364,25.82398588,5.024011367,440.136219
Australia,47.86253743,38.59444258,44.08732068,0,3.156310811,4.775155515,138.475769,47.83332075,37.00609648,43.80658435,0,4.040118574,5.363001489,138.049118
Bangladesh,6.193904286,24.17522752,0.692857716,0,0.203228143,0.041950134,31.30716705,6.582070942,24.7681899,0.812682323,0,0.200170293,0.048488447,32.41159821
China,561.8389853,175.2833999,1913.616685,38.64551749,252.1767661,64.38547737,3005.946777,578.6563451,189.3060719,1887.55126,48.24184278,263.1058515,86.12196828,3052.983643
China Hong Kong SAR,18.26229717,2.92112309,6.698289863,0,0,0.022138978,27.90384865,18.89199897,2.998743858,6.697788287,0,0,0.02211477,28.61064529
India,195.837652,41.16517327,396.5503192,8.668036385,30.15851699,12.71411164,685.093811,212.684022,45.08429426,411.9493089,8.575272661,29.14323332,16.46614005,723.9022217
Indonesia,71.78927124,36.3955321,51.156076,0,3.109245599,2.381189754,164.8313293,72.58756667,33.93117049,62.69853315,0,3.268430104,2.557608134,175.0433044
Japan,189.0136017,102.0799106,119.887698,1.023760239,18.97092723,14.82027544,445.7961731,184.3013998,100.1009849,119.9389359,4.000253428,18.09891438,18.82417116,445.2646484
Malaysia,35.54324562,37.604733,16.879,0,3.49796805,0.275973485,93.80091858,36.28974346,38.74413348,19.89874424,0,4.190560279,0.336370164,99.45955658
New Zealand,7.493356733,4.043579575,1.437320599,0,5.56651737,2.448457879,20.98923111,7.652117537,4.230222062,1.219203101,0,5.880409601,2.449264734,21.43121719
Pakistan,24.58451687,39.17623262,4.665949927,1.087704213,7.303593248,0.300055522,77.11805725,27.47153421,40.934778,5.387251066,1.255826583,7.704326379,0.442311503,83.19602966
Philippines,18.31244561,3.005363568,11.61,0,1.960691044,2.782752862,37.67124939,19.91590452,3.443861317,13.50158646,0,2.098451442,3.090425638,42.05022812
Singapore,69.40668944,10.96924826,0.4064,0,0,0.197666749,80.98001099,72.18176957,11.27568189,0.380867014,0,0,0.227524595,84.06584167
South Korea,113.7782625,39.25266361,85.473,37.28162554,0.485522765,3.918619859,280.1896973,122.1499601,40.91919421,81.584,36.69615785,0.555717044,4.307145766,286.2121887
Taiwan,46.47799839,16.54415684,37.833401,8.252504639,1.01148278,1.025657479,111.145195,46.67003787,17.18774986,38.567451,7.164176811,1.48334344,1.046660293,112.1194229
Thailand,57.292302,43.81853492,17.5726054,0,0.850960085,2.259254715,121.793663,58.95761892,43.47743346,17.73963317,0,0.801710187,2.817160313,123.7935562
Vietnam,18.84699677,9.594,22.252328,0,12.91856146,0.049441528,63.66132736,20.06730387,9.63882,21.327824,0,13.69534867,0.069663637,64.79896545
Other Asia Pacific,23.23716308,6.994118709,16.91520444,0,13.27989096,0.307933611,60.73431113,24.36375725,7.203421672,20.57140181,0,13.84199451,0.312812808,66.29338889
Total Asia Pacific,1505.771226,631.6174402,2747.734456,94.95914851,354.6501826,112.7061125,5447.438537,1557.256472,650.2508477,2753.633055,105.9335301,368.1085797,144.5028318,5579.685574
Total World,4340.956744,3146.746244,3784.654371,582.7164481,883.2153605,366.7097458,13104.99905,4418.247654,3204.141977,3731.998524,592.0578601,910.2904849,419.5700916,13276.30683
