location,,1990,2000,2005,2010,2011,2012,2013,2014
Congo (Kinshasa),,86,106,132,153,158,146,161,146
Congo (Brazzaville),,0,0,0,0,0,0,0,0
Rwanda,,0,0,0,0,0,0,0,0
Ghana,,0,0,0,0,0,0,0,0
Algeria,,11,0,0,0,0,0,0,0
South Africa,,192684,247138,270053,283521,278616,285031,282812,288142
Libya,,0,0,0,0,0,0,0,0
Egypt,,0,64,28,42,9.9,23,3.3,0
Guinea,,0,0,0,0,0,0,0,0
Lesotho,,0,0,0,0,0,0,0,0
Angola,,0,0,0,0,0,0,0,0
Central African Republic,,0,0,0,0,0,0,0,0
Somalia,,0,0,0,0,0,0,0,0
Burkina Faso,,0,0,0,0,0,0,0,0
Gabon,,0,0,0,0,0,0,0,0
Togo,,0,0,0,0,0,0,0,0
Sierra Leone,,0,0,0,0,0,0,0,0
Liberia,,0,0,0,0,0,0,0,0
Djibouti,,0,0,0,0,0,0,0,0
Eritrea,,0,0,0,0,0,0,0,0
Kenya,,0,0,0,0,0,0,0,0
"Gambia, The",,0,0,0,0,0,0,0,0
Comoros,,0,0,0,0,0,0,0,0
Cape Verde,,0,0,0,0,0,0,0,0
Cote dIvoire (IvoryCoast),,0,0,0,0,0,0,0,0
Cameroon,,0,0,0,0,0,0,0,0
Ethiopia,,0,0,0,40,23,0,0,0
Burundi,,0,0,0,0,0,0,0,0
Mali,,0,0,0,0,0,0,0,0
Chad,,0,0,0,0,0,0,0,0
Benin,,0,0,0,0,0,0,0,0
Swaziland,,176,419,497,161,133,276,249,283
Equatorial Guinea,,0,0,0,0,0,0,0,0
Zimbabwe,,5892,4696,3187,2941,2824,3858,5490,6158
Malawi,,0,87,50,60,60,60,60,78
Mozambique,,0,26,13,39,680,4993,6992,10031
Niger,,190,174,201,272,271,259,263,290
Guinea-Bissau,,0,0,0,0,0,0,0,0
Tanzania,,4.4,87,34,0.2,89,87,142,127
Senegal,,0,0,0,0,0,0,0,0
Uganda,,0,0,0,0,0,0,0,0
Zambia,,416,141,164,0,0,57,194,224
Sudan and South Sudan,,0,0,0,0,0,0,0,0
Madagascar,,0,0,0,0,0,0,0,0
Mauritius,,0,0,0,0,0,0,0,0
Seychelles,,0,0,0,0,0,0,0,0
Tunisia,,0,0,0,0,0,0,0,0
Botswana,,875,1036,1086,1089,869,1621,1649,1653
Nigeria,,99,3.3,8.8,45,50,43,49,49
Morocco,,580,34,13,0,0,0,0,0
Sao Tome and Principe,,0,0,0,0,0,0,0,0
Mauritania,,0,0,0,0,0,0,0,0
Namibia,,0,0,0,0,0,0,0,0
Kazakhstan,,0,85367,96118,122278,128364,132858,131808,127271
China,,1189725,1525800,2607124,3779212,4149575,4348754,4380935,4270260
Japan,,8795,3267,0,0,0,0,0,0
Mongolia,,7889,5715,8285,27793,32625,29113,28552,33960
Pakistan,,3033,3411,5369,3804,3983,3504,3101,3659
Armenia,,0,0,0,0,0,0,0,0
Bangladesh,,0,0,196,777,735,920,931,942
Sri Lanka,,0,0,0,0,0,0,0,0
Afghanistan,,116,1.1,36,799,1631,1367,1485,1673
Bhutan,,2.2,55,94,67,114,124,86,93
Tajikistan,,0,24,109,220,260,454,569,606
India,,239035,372518,481825,627599,638588,658864,670471,735836
Turkmenistan,,0,0,0,0,0,0,0,0
Georgia,,0,7.7,5.5,116,154,280,446,330
Kyrgyzstan,,0,468,369,634,916,1283,1552,1723
Uzbekistan,,0,2833,3391,4001,4237,4247,4441,4850
Azerbaijan,,0,0,0,0,0,0,0,0
"Korea, North",,36542,24802,26522,39683,45195,45746,46297,45230
Maldives,,0,0,0,0,0,0,0,0
"Korea, South",,18978,4575,3122,2297,2297,2308,2001,1925
Nepal,,0,19,10,15,3.7,12,16,21
Antigua and Barbuda,,0,0,0,0,0,0,0,0
Barbados,,0,0,0,0,0,0,0,0
Dominica,,0,0,0,0,0,0,0,0
Grenada,,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,,0,0,0,0,0,0,0,0
Saint Lucia,,0,0,0,0,0,0,0,0
Saint Vincent/Grenadines,,0,0,0,0,0,0,0,0
Cuba,,0,0,0,0,0,0,0,0
Guatemala,,0,0,0,0,0,0,0,0
Dominican Republic,,0,0,0,0,0,0,0,0
Jamaica,,0,0,0,0,0,0,0,0
Costa Rica,,0,0,0,0,0,0,0,0
Panama,,0,0,0,0,0,0,0,0
Honduras,,0,0,0,0,0,0,0,0
Nicaragua,,0,0,0,0,0,0,0,0
Belize,,0,0,0,0,0,0,0,0
El Salvador,,0,0,0,0,0,0,0,0
Trinidad and Tobago,,0,0,0,0,0,0,0,0
"Bahamas, The",,0,0,0,0,0,0,0,0
Haiti,,0,0,0,0,0,0,0,0
Switzerland,,0,0,0,0,0,0,0,0
France,,14132,3816,0,0,0,0,0,0
Luxembourg,,0,0,0,0,0,0,0,0
Malta,,0,0,0,0,0,0,0,0
Belarus,,0,0,0,0,0,0,0,0
Germany,,0,226047,226993,202286,208846,217144,210493,205597
Italy,,1118,15,105,111,101,88,80,95
Spain,,39333,25872,21474,9292,7298,6813,4815,4298
Netherlands,,0,0,0,0,0,0,0,0
Poland,,237082,178247,174987,146257,152680,158197,156875,150374
Belgium,,1142,0,0,0,0,0,0,0
Bulgaria,,34916,29136,27222,32413,40927,36847,31537,34506
Hungary,,19654,15469,10549,10045,10533,10240,10536,10528
Sweden,,12,0,0,0,0,0,0,0
Czech Republic,,0,71829,68372,60857,64002,61566,53990,51651
Denmark,,0,0,0,0,0,0,0,0
Portugal,,310,0,0,0,0,0,0,0
Romania,,42090,32281,34288,34312,39145,37418,27250,25976
Austria,,2698,1377,0,0,0,0,0,0
Greece,,57205,70423,76498,62303,64668,69397,59441,56047
Slovakia,,0,4021,2768,2621,2619,2526,2594,2412
Estonia,,0,0,0,0,0,0,0,0
Ireland,,28,0,0,0,0,0,0,0
Lithuania,,0,0,0,0,0,0,0,0
Latvia,,0,0,0,0,0,0,0,0
Norway,,334,697,1621,2133,1528,1355,2045,1846
Russia,,0,264912,311823,329258,325887,363058,359339,393765
Croatia,,0,0,0,0,0,0,0,0
Ukraine,,0,68787,66537,63558,69097,72227,71019,49997
Moldova,,0,0,0,0,0,0,0,0
Macedonia,,0,8285,7585,7412,9049,8058,7370,7857
Albania,,2283,33,50,11,5.5,5.5,3.3,0
Montenegro,,0,0,0,2136,2175,1969,1865,1824
Bosnia and Herzegovina,,0,8200,6356,7047,7829,7684,6875,6798
Serbia,,0,0,0,41861,45310,42146,44420,33081
Iceland,,0,0,0,0,0,0,0,0
Finland,,0,0,0,0,0,0,0,0
United Kingdom,,102252,34390,22595,20223,20450,18703,13969,12839
Slovenia,,0,4938,5004,4883,4961,4716,4273,3426
Canada,,75323,76239,72582,74835,73980,73299,75958,74595
Mexico,,7642,12505,11855,12397,15122,15053,14402,14810
United States,,1029076,1073612,1131498,1084368,1095628,1016458,984842,1000049
Kiribati,,0,0,0,0,0,0,0,0
Nauru,,0,0,0,0,0,0,0,0
Tonga,,0,0,0,0,0,0,0,0
Vanuatu,,0,0,0,0,0,0,0,0
Samoa,,0,0,0,0,0,0,0,0
Australia,,225491,338103,408505,467823,461799,492786,521121,553283
New Zealand,,2842,3811,5806,5876,5451,5430,5099,4374
Papua New Guinea,,0,0,0,0,0,0,0,0
Solomon Islands,,0,0,0,0,0,0,0,0
Fiji,,0,0,0,0,0,0,0,0
Hong Kong,,0,0,0,0,0,0,0,0
Macau,,0,0,0,0,0,0,0,0
Taiwan,,520,92,0,0,0,0,0,0
Indonesia,,11628,87498,187989,358251,445984,489966,537364,518690
Philippines,,1370,1491,3487,8088,8390,8987,7817,10487
Malaysia,,122,423,869,2642,3214,3252,3190,3190
Thailand,,13692,19520,23014,20221,23509,19918,19391,19820
Singapore,,0,0,0,0,0,0,0,0
Vietnam,,5100,12797,37581,49422,51380,46389,45233,39437
Laos,,1.1,139,257,786,748,784,788,814
Burma (Myanmar),,76,639,633,756,764,930,636,449
Timor-Leste (East Timor),,0,0,0,0,0,0,0,0
Brunei,,0,0,0,0,0,0,0,0
Cambodia,,0,0,0,0,0,0,0,0
Venezuela,,2413,8692,7931,2899,2878,2107,1194,2533
Brazil,,5065,7502,6895,5969,6068,7293,9473,7132
Argentina,,304,285,28,72,99,105,91,92
Chile,,2406,403,600,682,721,785,3338,3364
Colombia,,23562,42155,65107,81957,94582,98132,94247,97640
Peru,,107,18,25,133,201,250,208,273
Ecuador,,0,0,0,0,0,0,0,0
Paraguay,,0,0,0,0,0,0,0,0
Uruguay,,0,0,0,0,0,0,0,0
Falkland Islands (Islas Malvinas),,0,0,0,0,0,0,0,0
Bolivia,,0,0,0,0,0,0,0,0
Guyana,,0,0,0,0,0,0,0,0
Suriname,,0,0,0,0,0,0,0,0
Cyprus,,0,0,0,0,0,0,0,0
Turkey,,52280,69741,64309,80908,83903,78772,66572,70702
Bahrain,,0,0,0,0,0,0,0,0
Yemen,,0,0,0,0,0,0,0,0
Kuwait,,0,0,0,0,0,0,0,0
Oman,,0,0,0,0,0,0,0,0
Qatar,,0,0,0,0,0,0,0,0
Iraq,,0,0,0,0,0,0,0,0
Iran,,1213,1265,1715,1200,1283,1151,1217,1213
United Arab Emirates,,0,0,0,0,0,0,0,0
Israel,,0,0,0,0,0,0,0,0
Syria,,0,0,0,0,0,0,0,0
Jordan,,0,0,0,0,0,0,0,0
Lebanon,,0,0,0,0,0,0,0,0
Palestinian Territories,,0,0,0,0,0,0,0,0
Saudi Arabia,,0,0,0,0,0,0,0,0
